artist,song_name,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature
MassiveMusic,This Magic Moment - Crisp.nl Version,0.823,0.671,11,-6.437,1,0.0592,0.551,0.00144,0.354,0.662,125.052,188697,4
Hoosky,00h00,0.375,0.606,4,-9.383,0,0.197,0.339,0.000924,0.424,0.883,91.564,51373,4
The Rolling Stones,Under My Thumb,0.738,0.491,6,-13.407,0,0.0487,0.298,0.218,0.119,0.809,126.96,221533,4
Jane B,Conquer Me,0.657,0.488,8,-10.416,0,0.0456,0.213,0.0942,0.36,0.662,149.763,216235,4
Domo Genesis,Dapper (feat. Anderson .Paak),0.753,0.594,1,-9.486,0,0.0816,0.0711,0.0,0.391,0.562,112.568,193093,4
Tune-Yards,Water Fountain,0.825,0.69,1,-6.234,1,0.065,0.00337,0.00277,0.367,0.589,110.488,183453,4
Bob Marley & The Wailers,Sun Is Shining,0.784,0.52,0,-8.27,1,0.227,0.121,0.00158,0.146,0.854,72.678,134573,4
T. Rex,Ride A White Swan,0.342,0.442,8,-9.782,1,0.0346,0.793,0.000105,0.0758,0.804,147.7,132800,4
The Dramatics,Whatcha See Is Whatcha Get,0.638,0.708,6,-10.383,1,0.128,0.226,0.0,0.12,0.904,153.144,212840,4
Erykah Badu,In Love With You,0.72,0.272,9,-12.919,0,0.0683,0.58,0.0,0.145,0.661,132.494,322533,4
Blondie,Sunday Girl,0.641,0.531,9,-13.691,1,0.0496,0.0256,0.000248,0.178,0.846,145.886,185067,4
Grizzly Bear,Two Weeks,0.537,0.712,5,-5.597,1,0.0286,0.289,0.00568,0.08,0.704,159.871,243160,4
Mark Ronson,Somebody to Love Me,0.694,0.853,6,-4.755,0,0.0415,0.107,1.63e-06,0.225,0.566,117.896,297933,4
Edgar de l'Est,AH LA LA,0.829,0.353,9,-10.409,1,0.246,0.605,2.44e-05,0.124,0.897,134.979,234227,4
Merry Clayton,Gimme Shelter,0.584,0.821,7,-9.016,0,0.0468,0.329,0.000282,0.565,0.646,117.619,211293,4
Tim Knol,Sam,0.563,0.146,3,-14.421,0,0.0408,0.894,1.6e-05,0.111,0.268,133.115,233333,4
Amy Winehouse,Intro / Stronger Than Me,0.875,0.481,9,-5.088,0,0.0451,0.0574,0.000453,0.0916,0.716,91.474,234107,4
Robert Johnson,I'm a Steady Rollin' Man,0.681,0.193,2,-15.254,1,0.0581,0.982,0.00522,0.128,0.638,101.924,156240,4
Darlyn,I Think We're Alone Now,0.513,0.083,0,-13.451,1,0.0454,0.893,0.0,0.115,0.28,119.585,169842,4
Eskorzo Afrobeat Experience,El Muro,0.618,0.894,0,-8.703,1,0.0327,0.0536,0.577,0.0611,0.91,96.991,468143,4
Israel Vibration,Rudeboy Shufflin,0.885,0.482,5,-11.874,0,0.204,0.0127,0.0,0.0916,0.946,137.425,285667,4
Britta Persson,Big In Japan,0.73,0.427,6,-6.702,0,0.0308,0.285,0.0,0.11,0.2,100.16,226554,4
The Derek Trucks Band,This Sky,0.445,0.544,9,-10.925,1,0.0314,0.698,0.477,0.115,0.222,101.172,391987,4
D'Angelo,Water No Get Enemy,0.786,0.753,10,-9.461,0,0.0803,0.312,0.0982,0.124,0.767,98.936,365933,4
Clara Nunes,A Deusa Dos Orixás,0.68,0.549,9,-12.331,1,0.0947,0.272,0.0,0.116,0.969,83.497,151227,4
Johnny Cash,Jackson (with June Carter Cash),0.736,0.548,0,-6.261,1,0.0362,0.278,0.000597,0.177,0.731,128.439,164733,4
RJD2,Ghostwriter,0.747,0.68,1,-6.187,1,0.0346,0.0107,0.803,0.0964,0.594,93.804,317933,4
AlunaGeorge,Body Music,0.654,0.477,4,-10.337,0,0.0706,0.424,0.0,0.218,0.514,95.054,242277,4
Fink,Yesterday Was Hard On All Of Us - Radio Edit,0.412,0.576,9,-9.403,0,0.0277,0.681,0.0315,0.141,0.264,97.289,208627,4
Ryan Montbleau,Carry,0.669,0.153,2,-13.926,1,0.0304,0.693,6.85e-05,0.121,0.37,106.184,216000,4
The Whitest Boy Alive,Intentions,0.888,0.415,0,-6.583,1,0.0405,0.114,0.13,0.0905,0.671,93.714,219427,4
Major Lazer,Can't Stop Now,0.717,0.604,3,-6.194,1,0.141,0.0772,0.000243,0.338,0.585,81.549,243253,4
Emilíana Torrini,Autumn Sun,0.56,0.113,6,-14.755,0,0.0412,0.959,0.0143,0.113,0.141,156.795,251613,4
Smokey Robinson & The Miracles,Ooo Baby Baby,0.26,0.257,7,-10.021,1,0.0313,0.73,2.43e-05,0.0982,0.394,178.825,169800,3
Beans & Fatback,Come and Get It,0.712,0.793,6,-3.488,1,0.0374,0.333,0.00305,0.103,0.885,109.631,174387,4
Devendra Banhart,Carmensita,0.609,0.668,4,-10.502,0,0.0459,0.594,0.121,0.113,0.789,124.67,289293,4
Dr. John,Such a Night,0.829,0.248,5,-16.94,1,0.169,0.531,0.0,0.0732,0.786,121.444,177733,4
Peter Bjorn and John,Nothing To Worry About,0.713,0.623,0,-6.714,1,0.129,0.192,0.0,0.0607,0.566,95.1,178360,4
Hot Chip,Thieves In The Night,0.628,0.719,8,-5.443,1,0.041,0.0138,0.0951,0.206,0.371,134.071,368277,4
Pretty Lights,Finally Moving,0.735,0.555,1,-8.84,0,0.0366,0.382,0.856,0.0952,0.523,100.01,277975,4
Johnny Cash,Folsom Prison Blues,0.594,0.676,5,-9.552,1,0.0528,0.0267,0.00541,0.905,0.898,110.71,162907,4
YACHT,Plastic Soul,0.639,0.452,7,-7.199,1,0.0324,0.00258,0.00153,0.0473,0.487,100.019,221946,4
Susan Tedeschi,Wait For Me,0.401,0.534,7,-6.576,1,0.0524,0.59,7.41e-05,0.981,0.396,80.718,358933,4
Sly Stone,I Get High On You,0.537,0.874,5,-9.656,1,0.0704,0.186,0.00115,0.405,0.615,97.381,193000,4
Fabiana Dammers,Roundabout Town,0.404,0.763,10,-5.071,1,0.0346,0.419,0.0,0.129,0.699,184.012,225960,4
Nina Simone,My Baby Just Cares for Me,0.757,0.256,11,-16.435,0,0.101,0.963,0.11,0.107,0.538,117.462,218291,4
Jenny Owen Youngs,Hot In Herre,0.623,0.553,7,-7.441,1,0.0252,0.581,1.44e-06,0.0725,0.752,87.992,256120,4
Shivaree,Goodnight Moon,0.743,0.674,2,-7.683,1,0.0323,0.361,8.93e-05,0.0696,0.829,112.906,243777,4
Rory Gallagher,20:20 Vision - Remastered 2011,0.646,0.474,2,-11.186,1,0.0483,0.341,0.000213,0.1,0.67,127.82,241413,4
